#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5311b0a3, pid=14572, tid=0x0000ae24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) Client VM (25.171-b11 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x15b0a3]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x05914400):  JavaThread "Exec Default Executor" daemon [_thread_in_vm, id=44580, stack(0x0b000000,0x0b050000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0b04b8bc

Registers:
EAX=0x00004000, EBX=0x0b04faac, ECX=0x0b04b8bc, EDX=0x0578dc20
ESP=0x0b04f8c8, EBP=0x0b04f934, ESI=0x00000005, EDI=0x0b04f8bc
EIP=0x5311b0a3, EFLAGS=0x00010206

Top of Stack: (sp=0x0b04f8c8)
0x0b04f8c8:   057e6fd0 05914400 5311b933 00000000
0x0b04f8d8:   05914400 0b04fa1c 00000001 05914400
0x0b04f8e8:   53044a15 05914400 0578dc20 04bf34c0
0x0b04f8f8:   0b04f954 5304546e 04bf4e10 04bf4e10
0x0b04f908:   04bf34c0 05914400 04bf34c0 05914400
0x0b04f918:   0578dc20 04bf34c0 05914400 0000000a
0x0b04f928:   0b04fa1c 057e6fd0 02bdb310 0b04f97c
0x0b04f938:   531e262e 0b04faa4 0b04f9a8 0b04fa1c 

Instructions: (pc=0x5311b0a3)
0x5311b083:   99 76 0c 00 be 01 00 00 00 8b f8 39 35 b4 c8 31
0x5311b093:   53 7c 1b e8 65 49 06 00 0f af c6 8b cf 2b c8 46
0x5311b0a3:   c7 01 00 00 00 00 3b 35 b4 c8 31 53 7e e5 5f 5e
0x5311b0b3:   c3 cc cc cc cc cc cc cc cc cc cc cc cc 8b 01 8b 


Register to memory mapping:

EAX=0x00004000 is an unknown value
EBX=0x0b04faac is pointing into the stack for thread: 0x05914400
ECX=0x0b04b8bc is pointing into the stack for thread: 0x05914400
EDX=0x0578dc20 is an unknown value
ESP=0x0b04f8c8 is pointing into the stack for thread: 0x05914400
EBP=0x0b04f934 is pointing into the stack for thread: 0x05914400
ESI=0x00000005 is an unknown value
EDI=0x0b04f8bc is pointing into the stack for thread: 0x05914400


Stack: [0x0b000000,0x0b050000],  sp=0x0b04f8c8,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x15b0a3]
V  [jvm.dll+0x22262e]
V  [jvm.dll+0x15ba1e]
V  [jvm.dll+0x15bba6]
V  [jvm.dll+0x15bc17]
V  [jvm.dll+0xffb3f]
V  [jvm.dll+0x17eb50]
V  [jvm.dll+0x17f3ca]
V  [jvm.dll+0x1c3fe6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x18494]
C  [ntdll.dll+0x641c8]
C  [ntdll.dll+0x64198]
C  0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x05914400 JavaThread "Exec Default Executor" daemon [_thread_in_vm, id=44580, stack(0x0b000000,0x0b050000)]
  0x05913c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44180, stack(0x0ae70000,0x0aec0000)]
  0x05912800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44176, stack(0x0ade0000,0x0ae30000)]
  0x05913400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44124, stack(0x0ad50000,0x0ada0000)]
  0x05915c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43524, stack(0x0acc0000,0x0ad10000)]
  0x05912400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43520, stack(0x0ac30000,0x0ac80000)]
  0x0092a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=43492, stack(0x07460000,0x074b0000)]
  0x058e4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42716, stack(0x0aba0000,0x0abf0000)]
  0x0669dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42720, stack(0x0ab10000,0x0ab60000)]
  0x0669a400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42644, stack(0x0a960000,0x0a9b0000)]
  0x0669d400 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=41900, stack(0x0aa80000,0x0aad0000)]
  0x0669c800 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=30624, stack(0x0a9f0000,0x0aa40000)]
  0x0669c000 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=38348, stack(0x0a8d0000,0x0a920000)]
  0x0669b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41108, stack(0x0a840000,0x0a890000)]
  0x0669ec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41220, stack(0x0a7b0000,0x0a800000)]
  0x0669a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41040, stack(0x0a720000,0x0a770000)]
  0x0669e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41116, stack(0x0a690000,0x0a6e0000)]
  0x066a1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41112, stack(0x0a600000,0x0a650000)]
  0x066a0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41084, stack(0x0a570000,0x0a5c0000)]
  0x066a1400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16992, stack(0x0a4e0000,0x0a530000)]
  0x0669e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37812, stack(0x0a450000,0x0a4a0000)]
  0x0669d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40296, stack(0x095e0000,0x09630000)]
  0x066a0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40544, stack(0x0a3c0000,0x0a410000)]
  0x0669f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40540, stack(0x0a330000,0x0a380000)]
  0x0669b400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40492, stack(0x0a2a0000,0x0a2f0000)]
